Name:				198_n100_m200_bt3_19716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1690.56
Calculation_Time:		6.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		23 27 19 1 21 20 30 25 16 10 31 40 28 11 42 12 41 4 6 32 29 22 39 3 34 5 7 2 13 36 38 35 9 33 17 24 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	2	0	0	0	0	10	3	7	160.97	0		65.527841
14	26	3	0	0	3	0	9	3	5	47.24	0		8.740837
14	27	3	0	0	6	0	9	3	5	47.24	0		8.740837
8	15	2	0	0	9	0	10	3	7	160.97	0		65.527841
24	45	2	0	0	12	0	10	3	7	160.97	0		65.527841
24	46	3	0	0	15	0	9	3	5	47.24	0		8.740837
17	33	2	0	0	18	0	10	3	7	160.97	0		65.527841
17	32	1	0	9	3	0	14	6	4	248.40	1		6.923214
33	61	3	0	0	21	0	9	3	5	47.24	0		8.740837
33	60	1	0	9	3	4	14	6	4	248.40	1		6.923214
9	16	3	0	0	15	5	9	3	5	47.24	0		8.740837
35	64	2	0	0	21	5	10	3	7	160.97	0		65.527841
35	65	3	0	0	0	7	9	3	5	47.24	0		8.740837
38	72	3	0	0	9	7	9	3	5	47.24	0		8.740837
38	70	1	0	9	3	8	14	6	4	248.40	1		6.923214
38	71	1	0	9	3	12	14	6	4	248.40	1		6.923214
36	67	2	0	0	12	7	10	3	7	160.97	0		65.527841
36	68	3	0	0	18	7	9	3	5	47.24	0		8.740837
36	66	1	0	9	3	16	14	6	4	248.40	1		6.923214
13	23	2	0	0	15	10	10	3	7	160.97	0		65.527841
13	24	3	0	0	0	12	9	3	5	47.24	0		8.740837
13	22	1	0	9	3	20	14	6	4	248.40	1		6.923214
2	2	2	0	0	9	12	10	3	7	160.97	0		65.527841
2	3	2	0	0	18	12	10	3	7	160.97	0		65.527841
2	4	3	0	0	21	12	9	3	5	47.24	0		8.740837
7	14	3	0	0	12	14	9	3	5	47.24	0		8.740837
7	13	1	0	9	3	24	14	6	4	248.40	1		6.923214
5	9	2	0	0	0	17	10	3	7	160.97	0		65.527841
5	10	3	0	0	15	17	9	3	5	47.24	0		8.740837
5	8	1	0	10	9	0	14	6	4	248.40	1		6.923214
34	62	2	0	0	21	17	10	3	7	160.97	0		65.527841
34	63	3	0	0	9	19	9	3	5	47.24	0		8.740837
3	5	3	0	0	12	19	9	3	5	47.24	0		8.740837
3	6	3	0	0	18	19	9	3	5	47.24	0		8.740837
39	75	3	0	0	15	22	9	3	5	47.24	0		8.740837
39	73	1	0	10	15	0	14	6	4	248.40	1		6.923214
39	74	1	0	10	9	4	14	6	4	248.40	1		6.923214
22	42	1	0	10	15	4	14	6	4	248.40	1		6.923214
29	56	2	0	10	0	0	10	3	7	160.97	0		65.527841
32	59	1	0	10	9	8	14	6	4	248.40	1		6.923214
6	12	3	0	0	0	24	9	3	5	47.24	0		8.740837
6	11	1	0	10	15	8	14	6	4	248.40	1		6.923214
4	7	2	0	10	21	0	10	3	7	160.97	0		65.527841
41	79	2	0	10	0	7	10	3	7	160.97	0		65.527841
41	80	3	0	0	9	24	9	3	5	47.24	0		8.740837
41	78	1	0	10	9	12	14	6	4	248.40	1		6.923214
12	21	1	0	10	15	12	14	6	4	248.40	1		6.923214
42	82	2	0	10	21	7	10	3	7	160.97	0		65.527841
42	83	3	0	0	12	24	9	3	5	47.24	0		8.740837
42	81	1	0	10	9	16	14	6	4	248.40	1		6.923214
11	19	2	0	10	0	14	10	3	7	160.97	0		65.527841
11	20	3	0	0	18	24	9	3	5	47.24	0		8.740837
28	55	3	0	0	21	24	9	3	5	47.24	0		8.740837
28	54	1	0	9	9	20	14	6	4	248.40	1		6.923214
40	76	2	0	10	21	14	10	3	7	160.97	0		65.527841
40	77	2	0	10	0	21	10	3	7	160.97	0		65.527841
31	58	1	0	9	9	24	14	6	4	248.40	1		6.923214
10	18	3	0	10	21	21	9	3	5	47.24	0		8.740837
10	17	1	0	10	15	16	14	6	4	248.40	1		6.923214
16	30	2	0	20	0	0	10	3	7	160.97	0		65.527841
16	31	2	0	20	21	0	10	3	7	160.97	0		65.527841
16	29	1	0	9	15	20	14	6	4	248.40	1		6.923214
25	49	3	0	20	0	7	9	3	5	47.24	0		8.740837
25	47	1	0	9	15	24	14	6	4	248.40	1		6.923214
25	48	1	0	23	3	0	14	6	4	248.40	1		6.923214
30	57	1	0	23	3	4	14	6	4	248.40	1		6.923214
20	39	2	0	20	21	7	10	3	7	160.97	0		65.527841
20	38	1	0	23	3	8	14	6	4	248.40	1		6.923214
21	40	1	0	23	3	12	14	6	4	248.40	1		6.923214
21	41	1	0	23	3	16	14	6	4	248.40	1		6.923214
1	1	2	0	20	0	12	10	3	7	160.97	0		65.527841
19	36	2	0	20	21	14	10	3	7	160.97	0		65.527841
19	37	3	0	19	21	21	9	3	5	47.24	0		8.740837
19	35	1	0	23	3	20	14	6	4	248.40	1		6.923214
27	51	2	0	20	0	19	10	3	7	160.97	0		65.527841
27	52	2	0	24	9	0	10	3	7	160.97	0		65.527841
27	53	2	0	24	12	0	10	3	7	160.97	0		65.527841
23	43	3	0	24	15	0	9	3	5	47.24	0		8.740837
23	44	3	0	24	18	0	9	3	5	47.24	0		8.740837


