Name:				431_n060_m400_bt100_41491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.11
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	115	11	0	0	0	0	15	8	13	173.17	0		7.126299
18	117	57	0	0	8	0	18	5	12	137.22	0		44.856074
18	116	18	0	0	13	0	13	9	9	172.52	0		32.606621
18	114	6	0	13	13	0	14	12	11	209.45	1		3.967146
2	11	29	0	18	0	0	16	12	14	325.09	0		9.648229
2	9	2	0	0	0	13	17	9	13	200.85	0		15.022600
2	10	2	0	17	0	14	17	9	13	200.85	0		15.022600
2	14	49	0	27	12	0	21	6	11	145.79	0		8.953483
2	15	86	0	34	0	0	20	11	6	171.39	0		10.760963
2	12	37	0	27	12	11	12	8	7	124.45	0		14.708633
2	13	44	0	34	0	6	24	11	14	538.18	1		2.005791


