Name:				495_n100_m400_bt100_47109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.96
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	74	0	0	0	0	22	13	12	552.62	0		18.599593
24	95	4	0	0	13	0	27	12	7	366.29	0		6.702840
24	96	62	0	0	0	12	26	5	8	177.74	0		17.987266
24	98	88	0	0	13	7	27	8	7	300.75	1		4.787486
37	150	48	0	0	5	12	27	7	9	366.26	0		13.095665
37	149	45	0	26	0	0	13	13	7	172.07	0		30.059796
37	151	49	1	39	0	0	25	14	9	543.33	1		1.738789
37	152	88	0	0	12	14	27	8	7	300.75	1		4.787486
37	148	21	0	0	5	21	13	13	8	387.13	1		8.653428


