Name:				375_n060_m400_bt100_36882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.87
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	354	7	0	0	0	0	28	9	12	520.82	0		25.137202
54	355	8	0	0	9	0	23	10	12	538.40	0		18.615693
54	358	93	0	0	19	0	25	6	11	298.35	0		11.344523
54	356	50	0	0	0	12	31	7	7	302.14	0		66.998766
54	357	57	0	0	19	11	27	5	7	122.49	1		7.415210
55	361	67	0	31	0	0	27	14	12	558.70	0		8.600588
55	362	77	0	0	7	12	14	9	11	206.78	0		8.006742
55	360	45	0	0	7	23	12	10	7	114.27	0		9.678403
55	359	19	0	14	7	12	12	8	7	67.95	0		7.144192


