Name:				375_n060_m400_bt100_36897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.73
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	237	84	0	0	0	0	26	13	10	343.68	0		8.936039
36	230	2	0	0	13	0	27	11	6	217.07	0		9.863331
36	231	29	0	0	0	10	15	8	14	227.42	0		41.426643
36	232	50	0	0	13	6	31	7	7	302.14	0		66.998766
36	234	74	0	0	13	13	19	6	6	76.32	0		6.280849
36	236	83	0	26	0	0	26	13	9	363.90	1		2.539101
36	233	70	0	26	0	9	30	6	8	170.96	1		1.778432
36	235	78	1	15	0	10	12	9	10	162.72	1		4.521815
27	178	25	0	31	13	0	21	12	10	268.59	0		12.757579
27	176	19	0	0	12	19	12	8	7	67.95	0		7.144192
27	177	19	0	19	12	13	12	8	7	67.95	0		7.144192
27	175	15	1	15	0	20	18	6	10	210.30	1		8.996402


