Name:				231_n100_m200_bt10_22781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1831.15
Calculation_Time:		14.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		19 1 27 16 15 31 22 24 8 9 13 26 30 38 5 23 10 39 6 21 3 25 7 12 14 17 11 37 36 32 4 42 28 40 34 18 33 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	63	8	0	0	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	7	0	8	7	8	442.24	0		31.790224
29	64	9	0	0	14	0	6	3	7	119.38	0		110.017642
33	72	5	0	0	17	0	11	3	8	182.97	0		31.084898
33	73	5	0	0	20	0	11	3	8	182.97	0		31.084898
18	37	5	0	0	0	4	11	3	8	182.97	0		31.084898
18	38	6	0	0	17	8	11	5	3	119.46	1		6.149344
34	75	5	0	0	3	4	11	3	8	182.97	0		31.084898
34	74	3	0	0	7	8	10	4	3	184.56	0		163.810838
40	86	1	0	10	7	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	7	11	11	3	8	182.97	0		31.084898
40	88	10	0	0	11	8	8	4	3	58.84	0		85.326586
28	61	8	0	11	11	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	0	12	8	7	8	442.24	0		31.790224
28	59	3	0	0	10	11	10	4	3	184.56	0		163.810838
42	90	4	0	0	10	14	11	3	7	121.09	0		38.792642
4	6	1	0	11	18	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	0	20	10	4	3	184.56	0		163.810838
32	70	7	1	11	0	4	8	7	8	442.24	0		31.790224
32	71	9	0	0	7	19	6	3	7	119.38	0		110.017642
32	69	6	0	0	17	11	11	5	3	119.46	1		6.149344
36	78	1	0	11	8	4	17	4	4	142.81	0		10.991819
36	80	3	0	0	10	21	10	4	3	184.56	0		163.810838
36	79	2	0	0	17	14	11	4	4	130.95	1		7.594207
37	81	8	0	11	12	4	16	7	4	335.87	0		12.280351
11	21	10	0	0	0	23	8	4	3	58.84	0		85.326586
17	36	4	0	11	22	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	10	24	10	4	3	184.56	0		163.810838
14	30	7	0	10	0	12	8	7	8	442.24	0		31.790224
14	29	4	0	0	4	20	11	3	7	121.09	0		38.792642
14	28	3	0	0	0	26	10	4	3	184.56	0		163.810838
12	23	5	0	11	19	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	4	27	10	4	3	184.56	0		163.810838
12	24	10	0	0	10	27	8	4	3	58.84	0		85.326586
7	13	9	0	10	0	20	6	3	7	119.38	0		110.017642
7	14	9	0	11	22	7	6	3	7	119.38	0		110.017642
25	53	8	0	11	8	8	16	7	4	335.87	0		12.280351
25	52	1	0	11	15	8	17	4	4	142.81	0		10.991819
3	4	9	0	11	7	12	6	3	7	119.38	0		110.017642
3	5	9	0	10	7	19	6	3	7	119.38	0		110.017642
21	45	7	0	11	10	12	8	7	8	442.24	0		31.790224
21	43	4	0	11	17	12	11	3	7	121.09	0		38.792642
21	44	6	0	0	17	18	11	5	3	119.46	1		6.149344
6	12	9	0	11	22	14	6	3	7	119.38	0		110.017642
6	11	6	0	0	17	21	11	5	3	119.46	1		6.149344
39	85	3	0	11	17	19	10	4	3	184.56	0		163.810838
10	19	9	0	11	3	20	6	3	7	119.38	0		110.017642
10	20	10	0	10	0	27	8	4	3	58.84	0		85.326586
10	18	2	0	0	17	24	11	4	4	130.95	1		7.594207
23	49	7	0	11	10	20	8	7	8	442.24	0		31.790224
23	50	9	0	11	22	21	6	3	7	119.38	0		110.017642
23	48	3	0	11	17	22	10	4	3	184.56	0		163.810838
5	9	3	0	11	17	25	10	4	3	184.56	0		163.810838
5	8	2	0	18	0	0	11	4	4	130.95	1		7.594207
5	10	6	0	18	0	4	11	5	3	119.46	1		6.149344
38	82	4	0	22	22	0	11	3	7	121.09	0		38.792642
38	83	10	0	19	10	12	8	4	3	58.84	0		85.326586
38	84	10	0	19	10	15	8	4	3	58.84	0		85.326586
30	65	1	0	28	5	0	17	4	4	142.81	0		10.991819
30	66	2	0	18	0	7	11	4	4	130.95	1		7.594207
