Name:				366_n060_m400_bt10_36410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.10
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	10	0	0	0	0	19	13	9	357.13	0		11.874716
4	26	8	0	0	13	0	24	6	8	231.31	0		9.517686
4	24	4	0	0	0	9	14	13	6	242.44	0		8.395331
4	25	7	0	0	19	0	34	6	10	429.42	1		10.110698
25	169	1	0	0	0	15	13	13	11	466.34	0		11.143288
25	170	1	0	19	0	0	13	13	11	466.34	0		11.143288
25	171	1	0	19	0	11	13	13	11	466.34	0		11.143288
25	172	2	0	0	13	8	24	5	11	214.76	0		19.465250
25	175	8	0	0	13	19	24	6	8	231.31	0		9.517686
25	173	4	0	19	0	22	14	13	6	242.44	0		8.395331
25	174	7	0	0	19	10	34	6	10	429.42	1		10.110698


