Name:				461_n060_m400_bt100_44015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.27
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	328	50	0	0	0	0	27	5	11	192.82	0		27.370456
50	323	15	0	0	5	0	12	5	6	64.51	0		58.231697
50	327	35	0	0	10	0	26	12	9	479.39	1		8.749600
50	324	30	0	0	10	9	32	10	6	292.16	1		1.594410
50	325	34	0	0	0	11	29	6	7	158.73	1		6.993380
50	326	34	0	0	10	15	29	6	7	158.73	1		6.993380
16	104	10	0	32	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	32	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	32	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	32	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	32	0	19	12	5	6	64.51	0		58.231697


