Name:				574_n100_m400_bt3_55145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	192	2	0	0	0	0	33	5	11	247.55	0		13.142312
50	193	3	0	0	5	0	14	5	12	267.73	0		19.109061
50	194	3	0	0	10	0	14	5	12	267.73	0		19.109061
50	191	1	0	0	15	0	34	6	9	509.66	1		3.580552
21	82	2	0	0	0	11	33	5	11	247.55	0		13.142312
21	83	2	0	14	5	0	33	5	11	247.55	0		13.142312
21	84	2	0	14	10	0	33	5	11	247.55	0		13.142312
21	79	1	0	0	15	9	34	6	9	509.66	1		3.580552
21	80	1	0	0	15	18	34	6	9	509.66	1		3.580552
21	81	1	0	14	5	11	34	6	9	509.66	1		3.580552


