Name:				452_n060_m400_bt3_43530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.83
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	218	1	0	0	0	0	30	9	9	574.44	0		35.357220
33	219	1	0	0	9	0	30	9	9	574.44	0		35.357220
33	220	1	0	0	0	9	30	9	9	574.44	0		35.357220
33	221	1	0	0	9	9	30	9	9	574.44	0		35.357220
32	213	2	0	0	0	18	29	11	6	703.06	1		3.702915
33	222	3	0	0	11	18	15	8	7	470.77	0		48.951020
32	215	3	0	30	0	0	15	8	7	470.77	0		48.951020
32	216	3	0	15	11	18	15	8	7	470.77	0		48.951020
32	212	1	0	30	8	0	30	9	9	574.44	0		35.357220
32	217	3	0	30	17	0	15	8	7	470.77	0		48.951020
32	214	2	0	30	8	9	29	11	6	703.06	1		3.702915


