Name:				434_n060_m400_bt100_41748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.95
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	219	28	0	0	0	0	34	7	11	336.74	0		31.440706
35	218	13	0	0	7	0	14	10	13	241.68	0		26.248485
35	217	2	0	14	7	0	19	9	10	386.12	0		11.404202
35	221	65	0	0	17	0	30	7	7	153.97	0		34.063913
35	222	98	0	0	0	11	26	5	6	126.62	0		13.132636
35	220	53	0	0	7	13	16	11	7	350.63	1		2.539741
11	69	93	0	33	7	0	27	10	12	450.15	0		66.088327
11	67	50	0	16	7	10	17	12	14	339.76	0		20.015900
11	70	95	0	33	7	12	22	10	7	294.22	0		27.003683
11	68	71	0	30	17	0	27	8	5	424.30	1		3.456828


