Name:				366_n060_m400_bt10_36492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	10	0	0	0	0	19	13	9	357.13	0		11.874716
7	43	1	0	0	0	9	13	13	11	466.34	0		11.143288
7	47	8	0	0	13	0	24	6	8	231.31	0		9.517686
7	48	8	0	0	19	0	24	6	8	231.31	0		9.517686
7	44	4	0	0	0	20	14	13	6	242.44	0		8.395331
7	45	4	0	19	0	0	14	13	6	242.44	0		8.395331
7	46	4	0	19	0	6	14	13	6	242.44	0		8.395331
35	232	1	0	19	0	12	13	13	11	466.34	0		11.143288
35	233	1	0	33	0	0	13	13	11	466.34	0		11.143288
35	236	6	0	0	13	8	28	5	11	313.99	0		5.291625
35	237	8	0	0	18	8	24	6	8	231.31	0		9.517686
35	235	4	0	19	0	23	14	13	6	242.44	0		8.395331
35	234	3	0	24	13	0	22	9	6	190.01	1		5.035315


