Name:				366_n060_m400_bt10_36406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.96
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	1	0	0	0	0	13	13	11	466.34	0		11.143288
25	170	1	0	0	0	11	13	13	11	466.34	0		11.143288
25	171	1	0	13	0	0	13	13	11	466.34	0		11.143288
25	172	2	0	0	13	0	24	5	11	214.76	0		19.465250
25	175	8	0	0	18	0	24	6	8	231.31	0		9.517686
25	173	4	0	0	0	22	14	13	6	242.44	0		8.395331
25	174	7	0	24	13	0	34	6	10	429.42	1		10.110698
1	1	2	0	0	13	11	24	5	11	214.76	0		19.465250
1	3	5	0	26	0	0	14	7	13	239.70	0		6.237301
1	4	5	0	26	0	13	14	7	13	239.70	0		6.237301
1	5	8	0	0	13	22	24	6	8	231.31	0		9.517686
1	2	4	0	40	0	0	14	13	6	242.44	0		8.395331


