Name:				131_n060_m200_bt100_13301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.57
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	142	27	0	0	0	0	23	8	11	459.11	0		7.349121
59	198	90	0	0	8	0	30	11	11	1483.03	0		33.875434
59	195	51	0	0	8	11	35	9	13	739.25	0		25.929495
59	196	85	0	0	19	0	19	6	13	378.95	0		21.993265
43	141	17	0	0	0	11	12	8	10	203.67	0		12.369936
43	144	87	0	0	8	24	35	11	6	352.35	0		11.107387
59	194	22	0	0	19	13	25	5	14	236.73	0		34.288782
43	143	82	0	35	0	0	12	12	12	335.73	0		48.265509
59	197	88	0	19	19	0	19	6	10	258.49	1		12.572075


