Name:				520_n100_m400_bt10_49732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.25
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	121	2	0	0	0	0	31	11	7	329.97	0		11.225087
33	123	4	0	0	11	0	17	11	11	549.46	0		36.837188
33	120	1	0	0	11	11	17	14	8	450.66	0		23.816069
33	125	10	0	0	0	7	19	7	11	607.03	0		76.593337
33	124	7	0	0	0	18	21	5	9	203.48	0		14.112898
33	122	3	0	17	11	0	34	5	12	242.43	1		5.574836
24	95	10	0	0	11	19	19	7	11	607.03	0		76.593337
24	92	6	0	31	0	0	14	11	8	318.82	0		7.994318
24	93	7	0	0	18	19	21	5	9	203.48	0		14.112898
24	94	9	0	17	16	0	30	6	13	727.02	1		3.899097


