Name:				423_n060_m400_bt3_41181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.64
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	139	1	0	0	0	0	33	6	14	291.89	0		15.706961
23	141	3	0	0	6	0	13	9	14	213.38	0		9.111684
23	142	3	0	0	15	0	13	9	14	213.38	0		9.111684
23	143	3	0	0	0	14	13	9	14	213.38	0		9.111684
23	140	2	0	13	6	0	19	5	10	290.72	1		4.667344
22	134	1	0	13	11	0	33	6	14	291.89	0		15.706961
22	135	1	0	0	9	14	33	6	14	291.89	0		15.706961
22	136	3	0	0	15	14	13	9	14	213.38	0		9.111684
22	137	3	0	33	0	0	13	9	14	213.38	0		9.111684
22	138	3	0	33	0	14	13	9	14	213.38	0		9.111684


