Name:				573_n100_m400_bt3_55085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.01
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	2	0	0	0	0	15	9	10	616.77	0		22.537317
16	67	3	0	0	9	0	22	13	6	228.78	1		4.989958
11	42	2	0	0	0	10	15	9	10	616.77	0		22.537317
16	64	1	0	22	0	0	35	11	9	658.16	0		15.056940
16	68	3	0	0	9	6	22	13	6	228.78	1		4.989958
11	41	1	0	22	11	0	35	11	9	658.16	0		15.056940
16	66	3	0	0	9	12	22	13	6	228.78	1		4.989958
11	43	3	0	0	9	18	22	13	6	228.78	1		4.989958
11	44	3	0	0	9	24	22	13	6	228.78	1		4.989958


