Name:				548_n100_m400_bt10_52572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.19
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	16	14	11	425.72	0		11.957010
2	8	6	0	0	14	0	30	7	7	169.06	0		3.598418
2	7	3	0	0	0	11	14	5	13	194.40	0		13.874845
15	56	2	0	16	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	14	0	11	16	14	11	425.72	0		11.957010
15	58	4	0	0	14	7	21	7	10	150.38	0		3.744867
15	59	8	0	30	14	0	30	10	11	504.46	1		1.363769
15	60	8	0	30	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	0	14	17	17	5	6	136.82	1		3.767476


