Name:				579_n100_m400_bt10_55756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.55
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	268	10	0	0	0	0	34	6	13	730.17	1		18.987722
27	109	6	0	0	6	0	16	9	14	561.88	0		8.266950
27	106	4	0	0	15	0	35	5	10	354.36	0		6.460569
27	107	4	0	0	20	0	35	5	10	354.36	0		6.460569
27	110	9	0	0	15	10	27	7	7	251.27	0		10.082365
68	264	4	0	0	15	17	35	5	10	354.36	0		6.460569
68	266	9	0	16	6	0	27	7	7	251.27	0		10.082365
68	265	7	0	16	6	7	24	9	6	462.57	0		42.142824
68	267	10	0	0	0	13	34	6	13	730.17	1		18.987722
27	108	6	0	0	6	14	16	9	14	561.88	0		8.266950


