Name:				397_n060_m400_bt10_39047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.82
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	6	0	0	0	0	34	10	8	337.15	0		2.739340
41	272	7	0	0	10	0	18	12	12	292.69	0		11.379043
41	273	7	0	0	10	12	18	12	12	292.69	0		11.379043
41	274	8	0	18	10	0	14	11	9	146.35	0		3.994811
41	270	5	0	0	0	8	19	9	6	251.45	1		2.938249
25	163	1	0	18	9	9	14	13	14	327.65	0		10.213505
25	164	1	0	32	10	0	14	13	14	327.65	0		10.213505
25	167	8	0	32	10	14	14	11	9	146.35	0		3.994811
25	165	5	0	0	0	14	19	9	6	251.45	1		2.938249
25	166	5	0	0	0	20	19	9	6	251.45	1		2.938249


