Name:				096_n060_m200_bt10_9814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.79
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	190	10	0	0	0	0	20	14	12	829.35	0		32.406817
57	188	5	0	0	14	0	29	6	9	640.94	0		16.138209
57	189	8	0	0	0	12	18	10	7	256.31	0		5.178148
57	187	4	0	0	0	19	12	11	8	355.65	0		16.707350
19	59	10	0	20	0	0	20	14	12	829.35	0		32.406817
19	60	10	0	18	0	12	20	14	12	829.35	0		32.406817
19	56	2	0	29	14	0	13	11	14	1015.80	0		35.041566
19	57	5	0	0	14	9	29	6	9	640.94	0		16.138209
19	58	8	0	40	0	0	18	10	7	256.31	0		5.178148


