Name:				572_n100_m400_bt3_54999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.68
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	91	2	0	0	0	0	32	12	8	921.20	0		25.839230
20	72	3	0	0	12	0	35	5	13	964.43	1		6.977082
25	92	2	0	0	0	8	32	12	8	921.20	0		25.839230
20	73	3	0	0	17	0	35	5	13	964.43	1		6.977082
25	94	3	0	0	0	16	35	5	13	964.43	1		6.977082
25	93	3	0	0	5	16	35	5	13	964.43	1		6.977082
25	90	1	0	32	0	0	17	7	8	295.27	0		15.139395
20	71	1	0	35	7	0	17	7	8	295.27	0		15.139395
20	74	3	0	0	12	13	35	5	13	964.43	1		6.977082


