Name:				492_n100_m400_bt100_46836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.36
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	22	0	0	0	0	21	9	12	260.76	0		4.159073
16	64	35	0	0	9	0	26	12	7	621.95	0		15.412978
2	4	15	0	21	0	0	29	7	14	305.31	0		23.186088
2	6	83	0	21	0	14	23	5	9	135.07	0		20.986407
16	60	2	0	0	9	7	16	11	8	299.58	0		18.458229
16	63	31	0	26	7	0	32	6	12	445.80	0		14.027224
16	65	69	0	26	13	0	33	8	14	446.88	0		35.600510
16	62	30	0	26	7	12	28	5	8	252.01	0		8.001405
16	61	25	0	26	13	14	22	9	6	127.35	1		3.095567


