Name:				554_n100_m400_bt100_53185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.85
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	29	0	0	0	0	24	12	7	263.92	0		10.364980
39	158	97	0	0	12	0	24	5	14	308.89	0		14.463368
39	157	83	0	0	0	7	14	12	9	257.01	0		8.081708
8	35	64	0	24	0	0	20	11	10	327.11	0		28.390992
39	153	10	0	0	17	0	21	8	6	102.48	0		18.740079
39	156	50	0	0	0	16	12	11	10	335.68	1		7.416033
8	36	68	0	24	11	0	32	13	8	507.29	0		11.737376
8	34	31	0	24	11	8	30	8	12	462.47	0		9.501068
39	154	25	0	0	17	6	20	6	9	142.18	0		19.989592
8	37	88	0	24	19	8	26	6	7	404.51	1		13.458397


