Name:				396_n060_m400_bt10_39015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.69
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	75	3	0	0	0	0	20	7	12	251.85	0		33.835789
13	79	7	0	0	7	0	21	7	8	206.89	0		20.971392
13	78	6	0	21	0	0	12	12	13	278.48	0		33.678812
13	73	3	0	0	14	0	20	7	12	251.85	0		33.835789
13	74	3	0	0	7	8	20	7	12	251.85	0		33.835789
13	76	5	0	33	0	0	15	14	11	248.93	0		35.842579
13	77	6	0	21	12	0	12	12	13	278.48	0		33.678812
31	202	5	0	20	0	13	15	14	11	248.93	0		35.842579
31	203	5	0	35	0	11	15	14	11	248.93	0		35.842579
31	201	3	0	33	14	0	20	7	12	251.85	0		33.835789


