Name:				549_n100_m400_bt10_52630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.09
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	5	0	0	0	0	25	14	7	587.77	0		44.486233
10	39	8	0	0	14	0	20	8	13	422.13	0		6.921261
10	37	4	0	0	0	7	25	6	7	238.45	0		9.387800
10	40	10	0	20	14	0	35	6	9	1358.26	1		10.524874
8	32	9	0	25	0	0	25	12	13	486.50	0		5.176641
8	29	2	0	0	6	7	23	5	13	458.10	0		48.446624
8	30	2	0	0	14	13	23	5	13	458.10	0		48.446624
8	31	4	0	0	0	14	25	6	7	238.45	0		9.387800
8	33	10	0	23	14	9	35	6	9	1358.26	1		10.524874


