Name:				489_n100_m400_bt10_46563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.64
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	108	5	0	0	0	0	32	9	14	609.89	0		20.453122
28	106	1	0	0	9	0	25	12	11	345.78	0		6.876115
28	107	4	0	0	0	14	29	9	6	253.33	0		6.770074
23	87	9	0	25	9	0	35	5	14	313	0		17.306433
23	88	9	0	25	14	0	35	5	14	313	0		17.306433
23	89	9	0	25	19	0	35	5	14	313	0		17.306433
23	90	10	0	0	9	11	16	9	10	172.50	0		36.693544
23	91	10	0	0	0	20	16	9	10	172.50	0		36.693544
23	86	8	0	0	9	21	12	10	8	254.46	1		10.663735


