Name:				426_n060_m400_bt10_41214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.14
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	384	5	0	0	0	0	34	7	14	400.36	0		14.444505
58	385	6	0	0	7	0	19	12	13	413.87	0		21.479694
58	386	10	0	0	7	13	23	7	12	334.43	0		7.826264
15	99	5	0	0	0	14	34	7	14	400.36	0		14.444505
15	102	10	0	23	7	0	23	7	12	334.43	0		7.826264
58	382	1	0	0	19	0	30	5	6	162.86	1		2.208689
15	98	3	0	23	7	12	25	7	14	326.33	0		27.995509
15	101	9	0	19	14	0	32	5	11	190.14	0		7.484927
58	383	1	0	0	19	6	30	5	6	162.86	1		2.208689
15	100	7	0	48	0	0	12	9	6	102.52	0		20.925035


