Name:				490_n100_m400_bt10_46654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.01
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	107	4	0	0	0	0	29	8	14	330.80	0		9.909786
26	106	3	0	0	8	0	21	14	6	364.15	0		8.392387
26	104	1	0	0	8	6	21	11	7	528.41	0		4.663039
26	105	1	0	0	8	13	21	11	7	528.41	0		4.663039
14	55	4	0	0	0	14	29	8	14	330.80	0		9.909786
14	56	8	0	21	8	0	15	14	11	352.76	0		9.164924
14	57	8	0	21	8	11	15	14	11	352.76	0		9.164924
14	53	1	0	0	8	20	21	11	7	528.41	0		4.663039
14	54	1	0	36	0	0	21	11	7	528.41	0		4.663039


