Name:				392_n060_m400_bt3_38537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.36
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	2	0	0	0	0	25	11	7	388.87	0		29.940867
5	31	1	0	0	11	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	7	25	11	7	388.87	0		29.940867
5	30	1	0	0	11	8	27	9	8	481.66	0		33.490434
5	34	3	0	0	11	16	15	12	5	272.93	1		3.976991
29	194	1	0	0	0	14	27	9	8	481.66	0		33.490434
29	195	1	0	0	0	22	27	9	8	481.66	0		33.490434
29	196	1	0	25	0	0	27	9	8	481.66	0		33.490434
29	197	2	0	27	9	0	25	11	7	388.87	0		29.940867
29	198	2	0	27	9	7	25	11	7	388.87	0		29.940867
29	199	2	0	27	9	14	25	11	7	388.87	0		29.940867


