Name:				157_n060_m200_bt10_15852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.21
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	4	0	0	0	0	35	11	10	811.84	0		7.545596
33	105	3	0	0	11	0	13	8	11	235.98	0		11.336305
33	104	2	0	13	11	0	35	9	8	685.12	0		81.324882
33	107	6	0	13	11	8	25	10	9	474.29	1		1.931263
22	73	8	0	0	0	10	31	5	7	663.45	0		16.933253
33	106	3	0	0	11	11	13	8	11	235.98	0		11.336305
22	72	5	0	35	0	0	25	8	12	371.87	0		5.265865
22	70	3	0	35	0	12	13	8	11	235.98	0		11.336305
33	108	6	0	13	11	17	25	10	9	474.29	1		1.931263


