Name:				231_n100_m200_bt10_22797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1568.45
Calculation_Time:		10.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		13 12 37 34 23 28 16 5 6 32 24 35 33 40 38 25 36 17 22 4 31 10 3 14 2 27 21 29 7 8 41 15 1 9 30 18 26 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	85	3	0	0	0	0	10	4	3	184.56	0		163.810838
26	55	9	0	0	4	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	7	0	11	5	3	119.46	1		6.149344
18	37	5	0	0	12	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	15	0	11	5	3	119.46	1		6.149344
30	65	1	0	0	20	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	0	3	11	4	4	130.95	1		7.594207
9	17	9	0	0	20	4	6	3	7	119.38	0		110.017642
9	16	6	0	0	7	3	11	5	3	119.46	1		6.149344
1	1	1	0	11	0	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	7	6	3	7	119.38	0		110.017642
15	32	4	0	0	12	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	15	3	11	4	4	130.95	1		7.594207
41	89	1	0	11	4	0	17	4	4	142.81	0		10.991819
8	15	8	0	11	8	0	16	7	4	335.87	0		12.280351
7	13	9	0	0	20	11	6	3	7	119.38	0		110.017642
7	14	9	0	0	4	14	6	3	7	119.38	0		110.017642
29	63	8	0	11	0	4	16	7	4	335.87	0		12.280351
29	62	7	0	11	7	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	12	15	6	3	7	119.38	0		110.017642
21	45	7	0	11	0	8	8	7	8	442.24	0		31.790224
21	43	4	0	6	20	4	11	3	7	121.09	0		38.792642
21	44	6	0	0	15	7	11	5	3	119.46	1		6.149344
27	57	9	0	0	20	18	6	3	7	119.38	0		110.017642
27	58	10	0	6	20	11	8	4	3	58.84	0		85.326586
27	56	6	0	0	15	10	11	5	3	119.46	1		6.149344
2	3	10	0	6	20	14	8	4	3	58.84	0		85.326586
14	30	7	0	11	7	12	8	7	8	442.24	0		31.790224
14	29	4	0	11	15	0	11	3	7	121.09	0		38.792642
14	28	3	0	6	20	17	10	4	3	184.56	0		163.810838
3	4	9	0	0	4	21	6	3	7	119.38	0		110.017642
3	5	9	0	0	12	22	6	3	7	119.38	0		110.017642
10	19	9	0	6	20	20	6	3	7	119.38	0		110.017642
10	20	10	0	11	14	7	8	4	3	58.84	0		85.326586
10	18	2	0	0	15	13	11	4	4	130.95	1		7.594207
31	67	7	0	11	0	16	8	7	8	442.24	0		31.790224
31	68	10	0	11	14	10	8	4	3	58.84	0		85.326586
4	6	1	0	17	18	0	17	4	4	142.81	0		10.991819
4	7	3	0	11	14	13	10	4	3	184.56	0		163.810838
22	47	7	0	11	7	20	8	7	8	442.24	0		31.790224
22	46	2	0	0	15	17	11	4	4	130.95	1		7.594207
17	36	4	0	11	14	16	11	3	7	121.09	0		38.792642
17	35	3	0	11	14	23	10	4	3	184.56	0		163.810838
36	78	1	0	17	18	4	17	4	4	142.81	0		10.991819
36	80	3	0	11	0	24	10	4	3	184.56	0		163.810838
36	79	2	0	11	14	26	11	4	4	130.95	1		7.594207
25	53	8	0	27	8	0	16	7	4	335.87	0		12.280351
25	52	1	0	17	18	8	17	4	4	142.81	0		10.991819
38	82	4	0	16	18	12	11	3	7	121.09	0		38.792642
38	83	10	0	11	0	27	8	4	3	58.84	0		85.326586
38	84	10	0	16	18	19	8	4	3	58.84	0		85.326586
40	86	1	0	19	7	4	17	4	4	142.81	0		10.991819
40	87	5	0	17	22	0	11	3	8	182.97	0		31.084898
40	88	10	0	16	18	22	8	4	3	58.84	0		85.326586
33	72	5	0	17	22	8	11	3	8	182.97	0		31.084898
33	73	5	0	16	22	16	11	3	8	182.97	0		31.084898
35	76	10	0	16	18	25	8	4	3	58.84	0		85.326586
35	77	10	0	19	4	8	8	4	3	58.84	0		85.326586
24	51	5	0	19	11	4	11	3	8	182.97	0		31.084898
32	70	7	0	28	0	0	8	7	8	442.24	0		31.790224
32	71	9	0	19	8	8	6	3	7	119.38	0		110.017642
32	69	6	0	27	4	8	11	5	3	119.46	1		6.149344
6	12	9	0	19	4	11	6	3	7	119.38	0		110.017642
6	11	6	0	25	4	11	11	5	3	119.46	1		6.149344
5	9	3	0	21	0	8	10	4	3	184.56	0		163.810838
5	8	2	0	21	0	11	11	4	4	130.95	1		7.594207
5	10	6	0	25	4	14	11	5	3	119.46	1		6.149344
16	34	3	0	30	11	4	10	4	3	184.56	0		163.810838
16	33	2	0	21	0	15	11	4	4	130.95	1		7.594207
28	61	8	0	34	15	0	16	7	4	335.87	0		12.280351
28	60	7	0	34	15	4	8	7	8	442.24	0		31.790224
28	59	3	0	27	18	12	10	4	3	184.56	0		163.810838
23	49	7	0	38	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	19	11	12	6	3	7	119.38	0		110.017642
23	48	3	0	27	18	15	10	4	3	184.56	0		163.810838
34	75	5	0	27	18	18	11	3	8	182.97	0		31.084898
34	74	3	0	27	18	26	10	4	3	184.56	0		163.810838
37	81	8	0	43	7	0	16	7	4	335.87	0		12.280351
12	23	5	0	28	22	0	11	3	8	182.97	0		31.084898
12	22	3	0	30	11	7	10	4	3	184.56	0		163.810838
12	24	10	0	30	11	10	8	4	3	58.84	0		85.326586
13	27	7	0	38	0	8	8	7	8	442.24	0		31.790224
13	25	1	0	38	7	4	17	4	4	142.81	0		10.991819
13	26	3	0	30	11	13	10	4	3	184.56	0		163.810838


