Name:				361_n060_m400_bt3_36196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	3	0	0	0	0	15	10	7	566.54	1		8.295483
12	77	3	0	0	10	0	15	10	7	566.54	1		8.295483
12	78	3	0	0	0	7	15	10	7	566.54	1		8.295483
12	79	3	0	0	10	7	15	10	7	566.54	1		8.295483
44	289	1	0	15	0	0	26	10	11	302.03	0		32.348693
44	290	2	0	15	10	0	15	9	11	729.47	0		88.578233
44	291	2	0	15	0	11	15	9	11	729.47	0		88.578233
44	292	2	0	15	9	11	15	9	11	729.47	0		88.578233
44	293	2	0	30	10	0	15	9	11	729.47	0		88.578233
44	294	3	0	0	0	14	15	10	7	566.54	1		8.295483
44	295	3	0	0	10	14	15	10	7	566.54	1		8.295483
44	296	3	0	0	0	21	15	10	7	566.54	1		8.295483


