Name:				392_n060_m400_bt3_38522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.65
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	1	0	0	0	0	27	9	8	481.66	0		33.490434
50	334	2	0	0	9	0	25	11	7	388.87	0		29.940867
45	302	1	0	0	0	8	27	9	8	481.66	0		33.490434
50	335	3	0	0	9	7	15	12	5	272.93	1		3.976991
45	308	3	0	0	9	12	15	12	5	272.93	1		3.976991
45	304	2	0	25	9	0	25	11	7	388.87	0		29.940867
45	305	2	0	15	9	7	25	11	7	388.87	0		29.940867
45	306	3	0	0	9	17	15	12	5	272.93	1		3.976991
45	307	3	0	0	9	22	15	12	5	272.93	1		3.976991
45	303	2	0	15	9	14	25	11	7	388.87	0		29.940867
45	309	3	0	15	9	21	15	12	5	272.93	1		3.976991


