Name:				428_n060_m400_bt10_41253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.70
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	1	0	0	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	8	0	32	8	11	400.41	0		4.994290
33	215	2	0	0	0	11	20	12	9	234.40	0		9.834638
33	216	2	0	0	0	20	20	12	9	234.40	0		9.834638
33	217	9	1	20	0	11	17	10	8	150.98	0		7.701039
3	15	8	0	0	17	0	25	7	9	244.84	0		12.753652
3	16	8	0	0	17	9	25	7	9	244.84	0		12.753652
3	17	8	0	0	17	18	25	7	9	244.84	0		12.753652
3	14	3	0	25	17	0	18	5	11	143.50	1		2.790129


