Name:				579_n100_m400_bt10_55710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.03
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	142	5	0	0	0	0	22	13	8	643.93	0		7.647398
4	15	8	0	0	0	8	19	13	11	584.83	0		9.277177
34	143	9	0	0	13	0	27	7	7	251.27	0		10.082365
34	139	1	0	0	13	7	12	7	7	280.20	0		12.335128
34	140	1	0	0	13	14	12	7	7	280.20	0		12.335128
4	14	8	0	0	0	19	19	13	11	584.83	0		9.277177
34	141	4	0	0	20	0	35	5	10	354.36	0		6.460569
4	11	6	0	22	0	0	16	9	14	561.88	0		8.266950
4	10	4	0	0	20	10	35	5	10	354.36	0		6.460569
4	12	7	1	38	0	0	24	9	6	462.57	0		42.142824
4	13	7	1	38	0	6	24	9	6	462.57	0		42.142824


