Name:				554_n100_m400_bt100_53205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.44
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	43	0	0	0	0	22	10	10	381.57	0		119.773477
40	162	97	0	0	10	0	24	5	14	308.89	0		14.463368
40	160	45	0	0	15	0	21	10	6	224.46	0		29.595400
40	161	85	0	21	15	0	31	9	9	441.34	1		8.719516
34	139	55	0	22	0	0	32	9	14	895.54	0		6.722446
34	138	47	0	22	0	14	30	12	6	723.81	0		15.915541
34	137	35	0	22	0	20	24	11	6	295.69	0		16.437449
34	140	65	0	24	9	0	26	5	8	190.46	0		13.354368
34	136	28	0	21	15	9	29	7	8	235.90	1		2.503919


