Name:				461_n060_m400_bt100_44026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	343	98	0	0	0	0	19	14	13	458.52	0		41.110366
52	341	87	0	0	14	0	20	7	13	211.95	0		12.560819
52	342	87	0	0	0	13	20	7	13	211.95	0		12.560819
52	339	25	0	0	7	13	23	7	11	281.44	0		7.385172
52	337	16	0	0	14	13	17	9	8	161.60	0		10.417180
52	338	21	0	0	7	24	17	6	6	71.51	0		6.979122
52	340	34	0	19	0	0	29	6	7	158.73	1		6.993380
29	182	75	0	23	6	0	34	13	7	518.69	0		30.040083
29	183	94	0	23	6	7	24	11	8	305.62	0		10.296217
29	181	7	0	20	19	0	23	5	12	249.59	0		18.347453
29	184	99	0	0	14	21	17	10	7	203.70	1		3.036385


