Name:				523_n100_m400_bt100_50012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.46
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	64	58	0	0	0	0	35	12	7	521.93	0		37.439286
19	63	29	0	0	12	0	22	9	12	263.50	0		20.998603
19	67	85	0	0	0	7	14	9	10	240.05	1		28.556868
7	20	12	0	0	12	12	15	7	14	291.37	0		16.232807
19	68	100	0	22	12	0	33	7	10	572.70	1		4.665353
7	22	84	0	22	19	0	30	6	9	207.63	0		10.197725
19	65	61	0	14	0	7	13	5	7	46.74	0		30.989348
19	66	77	0	35	0	0	18	10	10	340.51	0		12.648270
7	21	59	1	35	0	10	21	13	6	332.41	1		4.623980


