Name:				131_n060_m200_bt100_13298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.80
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	195	51	0	0	0	0	35	9	13	739.25	0		25.929495
59	198	90	0	0	9	0	30	11	11	1483.03	0		33.875434
59	194	22	0	0	20	0	25	5	14	236.73	0		34.288782
59	196	85	0	0	9	11	19	6	13	378.95	0		21.993265
59	197	88	0	0	0	13	19	6	10	258.49	1		12.572075
31	104	97	0	19	0	13	20	8	7	129.62	0		16.964903
31	102	36	0	30	9	0	30	14	6	285.97	1		4.199621
31	105	99	0	30	9	6	17	7	13	380.57	1		8.178481
31	103	62	0	47	9	6	13	11	10	189.27	1		2.550082


