Name:				375_n060_m400_bt100_36903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.81
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
14	99	92	0	0	12	0	21	6	10	135.41	0		9.968427
14	96	21	0	0	0	13	24	11	8	239.71	0		4.441686
59	391	100	0	21	12	0	33	11	8	487.06	0		23.895502
14	98	89	0	0	0	21	23	7	7	115.80	0		4.283633
59	386	1	0	21	12	8	20	13	8	299.31	0		5.780790
59	390	85	0	21	12	16	24	11	7	318.77	0		46.094359
59	389	45	0	21	12	23	12	10	7	114.27	0		9.678403
59	388	42	0	25	0	0	13	11	7	140.33	0		6.444562
59	387	11	0	38	0	0	21	10	10	270.18	1		2.095043


