Name:				462_n060_m400_bt100_44041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.64
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	387	7	0	0	0	0	35	10	8	418.80	0		10.847829
59	388	29	0	0	10	0	33	6	13	301.08	0		34.252111
59	389	38	0	0	16	0	16	6	13	242.11	0		18.635338
45	294	34	0	0	0	8	26	7	8	283.24	0		23.562875
45	295	41	0	0	10	13	14	6	7	83.07	0		8.306470
45	297	100	0	0	0	16	21	9	8	226.16	0		14.977252
59	391	75	0	0	16	13	17	7	9	208.46	0		31.445977
45	293	26	0	0	9	20	12	5	10	80.66	0		8.642952
59	390	59	0	16	16	0	35	9	9	488.51	1		3.073548
45	296	68	0	17	16	9	28	6	14	468.48	1		9.065345


