Name:				486_n100_m400_bt10_46229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.80
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	93	3	0	0	0	0	31	8	8	526.74	0		24.855212
24	97	9	0	0	8	0	14	13	8	291.72	0		7.834116
24	95	4	0	0	8	8	12	7	7	73.50	0		6.279647
24	98	9	0	14	8	0	14	13	8	291.72	0		7.834116
23	94	7	0	31	0	0	26	10	13	558.80	0		8.893764
23	91	3	0	0	0	8	31	8	8	526.74	0		24.855212
23	92	3	0	0	0	16	31	8	8	526.74	0		24.855212
24	96	9	0	12	8	8	14	13	8	291.72	0		7.834116
23	89	2	0	28	10	0	20	11	9	390.20	0		10.065543
23	90	2	0	26	10	9	20	11	9	390.20	0		10.065543


