Name:				069_n060_m200_bt10_7123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.18
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	129	8	0	0	0	0	32	11	9	903.82	0		10.127253
40	131	10	0	0	11	0	16	12	12	590.82	0		85.162185
40	130	9	0	0	0	9	27	10	6	302.84	0		65.952521
40	128	4	0	0	0	15	31	7	7	488.23	0		39.294739
33	111	8	0	16	11	0	32	11	9	903.82	0		10.127253
33	109	5	0	16	10	9	31	12	7	385.64	0		45.856613
33	110	7	0	0	0	22	23	9	8	198.95	0		7.002433
33	112	9	0	16	10	16	27	10	6	302.84	0		65.952521
33	108	1	0	32	0	0	18	7	9	182.08	0		12.465452


