Name:				074_n060_m200_bt100_7604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.93
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	51	50	0	0	0	0	14	14	13	817.13	0		19.978967
51	170	56	0	0	14	0	27	9	10	394.61	0		9.373436
18	54	91	0	14	0	0	26	5	12	294.59	0		45.490113
51	171	70	0	0	14	10	25	10	10	823.73	0		17.972788
18	50	10	0	0	0	13	12	9	14	254.60	1		3.279806
18	52	72	0	14	5	0	17	6	8	360.94	0		30.704979
18	53	80	0	31	5	0	23	9	11	741.17	0		73.260515
51	168	30	0	27	14	0	17	7	14	397.20	0		9.895407
51	167	11	0	44	14	0	14	11	14	613.96	1		6.019016
51	169	41	0	0	14	20	14	10	7	327.97	1		6.900676


