Name:				398_n060_m400_bt10_39174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.73
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	26	11	11	375.33	0		26.553749
39	255	1	0	0	11	0	25	10	9	329.93	0		25.044660
39	256	1	0	0	0	11	25	10	9	329.93	0		25.044660
39	259	7	0	0	11	9	24	12	6	212.11	0		27.512863
39	257	5	0	0	10	15	15	9	8	289.03	0		26.480754
10	58	7	0	25	11	0	24	12	6	212.11	0		27.512863
10	57	5	0	0	0	20	15	9	8	289.03	0		26.480754
10	59	8	1	15	10	15	15	9	11	215.49	1		1.171464
10	60	8	0	25	11	6	15	9	11	215.49	1		1.171464
10	61	8	0	24	10	17	15	9	11	215.49	1		1.171464
10	62	8	0	26	0	0	15	9	11	215.49	1		1.171464
10	63	10	0	25	0	11	18	6	6	172.63	1		1.696393


