Name:				398_n060_m400_bt10_39129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.86
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	2	0	0	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	0	10	0	24	12	6	212.11	0		27.512863
4	23	7	0	0	0	11	24	12	6	212.11	0		27.512863
4	24	7	0	0	12	6	24	12	6	212.11	0		27.512863
4	21	3	0	0	0	17	21	11	6	196.69	0		29.177909
4	25	10	0	0	12	12	18	6	6	172.63	1		1.696393
10	58	7	0	0	0	23	24	12	6	212.11	0		27.512863
10	57	5	0	24	0	0	15	9	8	289.03	0		26.480754
10	59	8	0	24	9	0	15	9	11	215.49	1		1.171464
10	60	8	0	24	0	8	15	9	11	215.49	1		1.171464
10	61	8	0	24	9	11	15	9	11	215.49	1		1.171464
10	62	8	0	24	0	19	15	9	11	215.49	1		1.171464
10	63	10	0	0	18	12	18	6	6	172.63	1		1.696393


