Name:				126_n060_m200_bt10_12785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.05
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	2	0	0	0	0	32	10	9	627.44	0		13.599436
3	10	2	0	0	10	0	32	10	9	627.44	0		13.599436
30	95	8	0	0	0	9	29	7	12	743.17	0		17.136226
3	8	1	0	0	7	9	33	11	6	704.77	0		5.754427
3	12	9	0	0	7	15	25	14	6	291.11	1		3.784125
3	11	3	0	33	7	0	26	10	10	504.56	0		60.522185
30	94	4	0	33	7	10	13	13	10	376.51	0		8.844199
30	96	10	0	33	7	20	14	11	7	256.37	0		26.545029
30	97	10	0	46	7	10	14	11	7	256.37	0		26.545029


