Name:				521_n100_m400_bt100_49892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.58
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	19	0	0	0	0	23	10	12	319.95	0		16.231029
26	101	51	0	0	10	0	19	13	11	458.96	0		20.994659
26	100	46	0	0	0	12	21	11	9	299.03	0		49.145286
26	98	14	0	0	11	11	24	7	8	155	0		7.731794
31	122	86	0	24	0	0	34	14	11	945.84	0		16.512858
31	121	84	0	0	0	21	19	12	9	2229.54	0		108.412672
31	118	27	0	24	0	11	13	13	12	834.36	0		15.538137
31	119	33	0	0	18	11	19	5	12	148.35	1		2.840369
31	120	60	0	0	12	19	17	5	6	301.82	1		19.121692


