Name:				404_n060_m400_bt100_39444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.94
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	147	85	0	0	0	0	33	14	12	872.59	0		24.746354
24	146	18	0	0	14	0	23	11	9	299.69	1		9.655729
24	148	96	0	0	0	12	14	12	7	218.83	1		3.398737
24	149	96	0	0	0	19	14	12	7	218.83	1		3.398737
21	127	47	0	23	14	0	34	8	10	292.42	0		8.732139
21	126	23	0	14	0	12	14	7	12	181.92	0		5.609355
21	128	63	0	33	0	0	15	12	6	204.40	0		26.652209
21	130	87	0	14	7	12	25	6	7	131.42	0		7.015496
21	129	72	1	48	0	0	14	12	6	168.07	1		2.363187


