Name:				433_n060_m400_bt100_41645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.28
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	95	0	0	0	0	32	13	7	294.75	0		4.924068
3	15	91	0	0	13	0	17	12	10	290.22	0		38.791056
3	13	2	0	0	0	7	31	11	10	628.89	1		3.408152
3	14	49	0	0	0	17	28	10	8	322.03	1		3.763181
9	45	87	0	32	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	31	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	31	0	14	27	9	7	264.33	0		30.450385
9	43	33	0	28	0	21	27	9	7	264.33	0		30.450385
9	41	16	0	0	13	10	22	8	6	203.19	0		6.673127


