Name:				549_n100_m400_bt10_52696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.07
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	6	0	0	0	0	22	8	12	528.43	0		8.862807
15	57	6	0	0	8	0	22	8	12	528.43	0		8.862807
15	58	8	0	0	16	0	20	8	13	422.13	0		6.921261
27	102	5	0	0	0	12	25	14	7	587.77	0		44.486233
27	103	6	0	0	16	13	22	8	12	528.43	0		8.862807
27	104	6	0	20	16	0	22	8	12	528.43	0		8.862807
27	105	6	0	22	0	0	22	8	12	528.43	0		8.862807
27	106	7	0	0	0	19	29	7	8	332.86	0		10.859059
27	107	7	0	0	7	19	29	7	8	332.86	0		10.859059


