Name:				553_n100_m400_bt100_53081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.60
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	98	0	0	0	0	26	11	13	700.41	0		12.771583
31	118	53	0	0	11	0	21	11	14	368.01	0		21.783457
31	119	90	0	21	11	0	35	5	14	443.29	0		15.011175
31	117	19	0	0	0	13	33	6	6	207.62	0		9.665367
10	31	89	0	0	11	14	24	13	11	619.04	0		49.729145
10	29	37	0	0	6	13	29	5	14	273.10	0		27.810479
10	30	69	0	33	0	0	20	11	6	250.44	0		11.085384
10	32	91	0	0	0	19	18	6	10	238.39	1		8.152215
10	33	93	0	33	0	6	13	10	6	129.91	1		3.545846


