Name:				073_n060_m200_bt100_7501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.50
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	164	46	0	0	0	0	15	13	13	339.99	0		8.517912
2	7	55	0	0	13	0	22	11	8	489.10	1		5.119478
50	165	63	0	0	0	13	16	7	11	315.96	1		12.562342
50	166	70	0	15	0	0	14	10	9	246.76	0		12.370274
50	163	31	0	29	0	0	29	8	8	198.86	0		4.178928
2	6	40	0	22	10	0	25	9	13	363.77	0		18.557935
2	5	31	0	22	10	13	29	8	8	198.86	0		4.178928
2	8	62	0	29	0	8	31	8	13	615.32	0		66.805279
2	4	4	0	22	10	21	25	10	7	351.49	1		4.363788


