Name:				231_n100_m200_bt10_22810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1660.62
Calculation_Time:		25.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		42 9 22 2 4 23 37 41 26 30 29 19 18 27 6 15 5 14 12 32 36 28 10 3 21 7 34 13 8 40 25 33 20 31 24 38 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	4	0	0	0	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	3	0	10	4	3	184.56	0		163.810838
16	34	3	0	0	7	0	10	4	3	184.56	0		163.810838
16	33	2	0	0	11	0	11	4	4	130.95	1		7.594207
38	82	4	0	0	15	0	11	3	7	121.09	0		38.792642
38	83	10	0	0	18	0	8	4	3	58.84	0		85.326586
38	84	10	0	0	3	3	8	4	3	58.84	0		85.326586
24	51	5	0	0	22	0	11	3	8	182.97	0		31.084898
31	67	7	0	10	3	0	8	7	8	442.24	0		31.790224
31	68	10	0	0	7	3	8	4	3	58.84	0		85.326586
20	41	9	0	0	18	3	6	3	7	119.38	0		110.017642
20	42	10	0	8	18	0	8	4	3	58.84	0		85.326586
33	72	5	0	0	0	7	11	3	8	182.97	0		31.084898
33	73	5	0	0	15	7	11	3	8	182.97	0		31.084898
25	53	8	0	11	10	0	16	7	4	335.87	0		12.280351
25	52	1	0	11	10	4	17	4	4	142.81	0		10.991819
40	86	1	0	11	10	8	17	4	4	142.81	0		10.991819
40	87	5	0	0	22	8	11	3	8	182.97	0		31.084898
40	88	10	0	0	0	15	8	4	3	58.84	0		85.326586
8	15	8	0	16	17	0	16	7	4	335.87	0		12.280351
13	27	7	0	8	3	8	8	7	8	442.24	0		31.790224
13	25	1	0	11	14	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	15	15	10	4	3	184.56	0		163.810838
34	75	5	0	0	22	16	11	3	8	182.97	0		31.084898
34	74	3	0	0	0	18	10	4	3	184.56	0		163.810838
7	13	9	0	0	15	18	6	3	7	119.38	0		110.017642
7	14	9	0	0	0	21	6	3	7	119.38	0		110.017642
21	45	7	0	18	0	0	8	7	8	442.24	0		31.790224
21	43	4	0	11	14	8	11	3	7	121.09	0		38.792642
21	44	6	0	16	0	8	11	5	3	119.46	1		6.149344
3	4	9	0	11	10	12	6	3	7	119.38	0		110.017642
3	5	9	0	10	14	15	6	3	7	119.38	0		110.017642
10	19	9	0	10	14	22	6	3	7	119.38	0		110.017642
10	20	10	0	17	10	12	8	4	3	58.84	0		85.326586
10	18	2	0	16	0	11	11	4	4	130.95	1		7.594207
28	61	8	0	27	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	17	10	15	8	7	8	442.24	0		31.790224
28	59	3	0	17	10	23	10	4	3	184.56	0		163.810838
36	78	1	0	27	0	4	17	4	4	142.81	0		10.991819
36	80	3	0	17	10	26	10	4	3	184.56	0		163.810838
36	79	2	0	16	0	15	11	4	4	130.95	1		7.594207
32	70	7	0	28	7	0	8	7	8	442.24	0		31.790224
15	31	2	0	16	0	19	11	4	4	130.95	1		7.594207
32	69	6	0	27	0	8	11	5	3	119.46	1		6.149344
12	23	5	0	28	14	0	11	3	8	182.97	0		31.084898
12	22	3	0	28	7	8	10	4	3	184.56	0		163.810838
12	24	10	0	17	14	23	8	4	3	58.84	0		85.326586
14	30	7	0	28	11	8	8	7	8	442.24	0		31.790224
14	29	4	0	28	7	11	11	3	7	121.09	0		38.792642
14	28	3	0	16	14	26	10	4	3	184.56	0		163.810838
5	9	3	0	26	14	16	10	4	3	184.56	0		163.810838
5	8	2	0	26	14	19	11	4	4	130.95	1		7.594207
5	10	6	0	26	14	23	11	5	3	119.46	1		6.149344
15	32	4	0	28	7	18	11	3	7	121.09	0		38.792642
32	71	9	0	16	5	8	6	3	7	119.38	0		110.017642
6	12	9	0	27	11	16	6	3	7	119.38	0		110.017642
6	11	6	0	16	0	23	11	5	3	119.46	1		6.149344
27	57	9	0	27	11	23	6	3	7	119.38	0		110.017642
27	58	10	0	28	7	25	8	4	3	58.84	0		85.326586
27	56	6	0	16	0	26	11	5	3	119.46	1		6.149344
18	37	5	0	36	11	0	11	3	8	182.97	0		31.084898
18	38	6	0	26	14	26	11	5	3	119.46	1		6.149344
19	40	9	0	36	11	8	6	3	7	119.38	0		110.017642
19	39	3	0	39	14	0	10	4	3	184.56	0		163.810838
29	63	8	0	37	18	0	16	7	4	335.87	0		12.280351
29	62	7	0	37	17	4	8	7	8	442.24	0		31.790224
29	64	9	0	36	11	15	6	3	7	119.38	0		110.017642
30	65	1	0	39	7	0	17	4	4	142.81	0		10.991819
30	66	2	0	27	0	11	11	4	4	130.95	1		7.594207
26	55	9	0	36	11	22	6	3	7	119.38	0		110.017642
26	54	6	0	27	0	15	11	5	3	119.46	1		6.149344
41	89	1	0	39	7	4	17	4	4	142.81	0		10.991819
37	81	8	0	44	0	0	16	7	4	335.87	0		12.280351
23	49	7	0	37	17	12	8	7	8	442.24	0		31.790224
23	50	9	0	37	17	20	6	3	7	119.38	0		110.017642
23	48	3	0	37	20	20	10	4	3	184.56	0		163.810838
4	6	1	0	39	7	8	17	4	4	142.81	0		10.991819
4	7	3	0	37	20	23	10	4	3	184.56	0		163.810838
2	3	10	0	37	20	26	8	4	3	58.84	0		85.326586
22	47	7	0	44	0	4	8	7	8	442.24	0		31.790224
22	46	2	0	27	0	18	11	4	4	130.95	1		7.594207
9	17	9	0	39	14	3	6	3	7	119.38	0		110.017642
9	16	6	0	27	0	22	11	5	3	119.46	1		6.149344
42	90	4	0	39	7	12	11	3	7	121.09	0		38.792642


