Name:				160_n060_m200_bt10_16198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	150	3	0	0	0	0	24	12	6	454.32	1		4.572510
46	148	2	0	0	12	0	28	8	9	250.01	0		9.817424
30	99	1	0	24	0	0	26	12	6	321.90	0		4.290266
30	101	8	0	24	0	6	34	9	10	437.14	0		4.425806
46	152	9	0	0	12	9	31	8	14	1126.57	0		14.500932
46	151	6	0	0	12	23	20	6	7	333.23	0		67.938994
30	102	8	0	24	0	16	34	9	10	437.14	0		4.425806
46	149	2	0	28	12	0	28	8	9	250.01	0		9.817424
30	100	3	0	0	0	6	24	12	6	454.32	1		4.572510


