Name:				579_n100_m400_bt10_55694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.52
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	101	2	0	0	0	0	27	8	7	263.24	1		2.537051
26	105	8	0	0	8	0	19	13	11	584.83	0		9.277177
26	100	1	0	0	8	11	12	7	7	280.20	0		12.335128
26	103	3	0	19	8	0	15	10	9	168.04	0		8.638856
26	102	3	0	19	8	9	15	10	9	168.04	0		8.638856
26	104	3	0	19	8	18	15	10	9	168.04	0		8.638856
27	108	6	0	34	0	0	16	9	14	561.88	0		8.266950
27	110	9	0	19	18	0	27	7	7	251.27	0		10.082365
27	106	4	0	19	18	7	35	5	10	354.36	0		6.460569
27	107	4	0	19	18	17	35	5	10	354.36	0		6.460569
27	109	6	0	34	9	0	16	9	14	561.88	0		8.266950


