Name:				578_n100_m400_bt10_55608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.07
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	106	7	0	0	0	0	18	11	12	348.70	0		27.181319
27	105	3	0	0	11	0	15	11	11	251.50	0		39.032371
3	10	7	0	0	0	12	18	11	12	348.70	0		27.181319
27	104	2	0	15	11	0	22	10	8	416.02	0		33.161656
3	9	7	0	0	11	11	18	11	12	348.70	0		27.181319
3	11	8	0	18	0	0	19	8	10	272.46	0		30.234985
27	103	2	0	37	8	0	22	10	8	416.02	0		33.161656
3	12	8	0	18	0	10	19	8	10	272.46	0		30.234985
3	8	1	0	18	8	8	30	12	8	346.84	1		5.495736


