Name:				549_n100_m400_bt10_52671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.35
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	7	0	0	0	0	29	7	8	332.86	0		10.859059
35	132	2	0	0	7	0	23	5	13	458.10	0		48.446624
35	133	2	0	0	12	0	23	5	13	458.10	0		48.446624
35	136	4	0	0	17	0	25	6	7	238.45	0		9.387800
35	134	3	0	29	0	0	25	13	10	336.04	1		2.357542
35	135	3	0	23	0	10	25	13	10	336.04	1		2.357542
33	129	7	0	25	13	0	29	7	8	332.86	0		10.859059
33	127	1	0	0	17	7	24	6	11	313.95	0		11.793577
33	128	2	0	25	20	0	23	5	13	458.10	0		48.446624


