Name:				549_n100_m400_bt10_52678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.08
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	46	4	0	0	0	0	25	6	7	238.45	0		9.387800
12	47	6	0	0	6	0	22	8	12	528.43	0		8.862807
12	48	6	0	0	14	0	22	8	12	528.43	0		8.862807
12	49	7	0	0	6	12	29	7	8	332.86	0		10.859059
12	45	1	0	0	0	7	24	6	11	313.95	0		11.793577
12	50	9	0	29	0	0	25	12	13	486.50	0		5.176641
5	17	5	0	29	0	13	25	14	7	587.77	0		44.486233
5	18	6	0	0	13	12	22	8	12	528.43	0		8.862807
5	19	6	0	22	13	0	22	8	12	528.43	0		8.862807


