Name:				161_n060_m200_bt100_16296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.75
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	73	18	0	0	0	0	27	12	10	412.90	0		10.568306
22	74	33	0	0	12	0	23	13	9	396.46	0		12.630707
22	75	56	0	0	0	10	18	9	8	266.36	0		29.567546
22	76	80	0	0	12	9	16	11	6	114.66	0		4.820080
22	77	92	0	0	12	15	17	7	7	174.65	0		18.980766
51	171	39	0	27	0	0	31	14	14	979.46	0		11.930892
51	172	73	0	27	0	14	20	14	6	242.49	0		6.314102
51	170	30	0	23	14	0	23	10	6	243.05	0		8.560524
51	169	25	0	23	14	6	26	6	10	325.39	1		24.935405


