Name:				231_n100_m200_bt10_22799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1947.53
Calculation_Time:		13.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		14 24 34 40 20 11 6 32 23 22 25 15 12 18 36 29 3 26 1 5 28 33 4 16 10 17 8 30 21 31 35 27 13 37 19 38 42 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	13	9	0	0	0	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	3	0	6	3	7	119.38	0		110.017642
42	90	4	0	0	6	0	11	3	7	121.09	0		38.792642
38	82	4	0	0	9	0	11	3	7	121.09	0		38.792642
38	83	10	0	0	12	0	8	4	3	58.84	0		85.326586
38	84	10	0	0	16	0	8	4	3	58.84	0		85.326586
19	40	9	0	0	20	0	6	3	7	119.38	0		110.017642
19	39	3	0	0	12	3	10	4	3	184.56	0		163.810838
37	81	8	0	8	16	0	16	7	4	335.87	0		12.280351
13	27	7	0	0	0	7	8	7	8	442.24	0		31.790224
13	25	1	0	6	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	12	6	10	4	3	184.56	0		163.810838
27	57	9	0	0	7	7	6	3	7	119.38	0		110.017642
27	58	10	0	0	12	9	8	4	3	58.84	0		85.326586
27	56	6	0	8	0	4	11	5	3	119.46	1		6.149344
35	76	10	0	0	12	12	8	4	3	58.84	0		85.326586
35	77	10	0	0	0	15	8	4	3	58.84	0		85.326586
31	67	7	0	6	16	4	8	7	8	442.24	0		31.790224
31	68	10	0	0	4	15	8	4	3	58.84	0		85.326586
21	45	7	0	0	0	18	8	7	8	442.24	0		31.790224
21	43	4	0	10	12	0	11	3	7	121.09	0		38.792642
21	44	6	0	8	0	7	11	5	3	119.46	1		6.149344
30	65	1	0	11	5	0	17	4	4	142.81	0		10.991819
30	66	2	0	8	0	10	11	4	4	130.95	1		7.594207
8	15	8	0	21	9	0	16	7	4	335.87	0		12.280351
17	36	4	0	10	12	7	11	3	7	121.09	0		38.792642
17	35	3	0	0	12	15	10	4	3	184.56	0		163.810838
10	19	9	0	0	12	18	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	26	8	4	3	58.84	0		85.326586
10	18	2	0	8	0	14	11	4	4	130.95	1		7.594207
16	34	3	0	6	16	12	10	4	3	184.56	0		163.810838
16	33	2	0	6	16	15	11	4	4	130.95	1		7.594207
4	6	1	0	11	5	4	17	4	4	142.81	0		10.991819
4	7	3	0	10	12	14	10	4	3	184.56	0		163.810838
33	72	5	0	10	12	17	11	3	8	182.97	0		31.084898
33	73	5	0	11	5	8	11	3	8	182.97	0		31.084898
28	61	8	0	21	9	4	16	7	4	335.87	0		12.280351
28	60	7	0	17	16	4	8	7	8	442.24	0		31.790224
28	59	3	0	10	12	25	10	4	3	184.56	0		163.810838
5	9	3	0	11	5	16	10	4	3	184.56	0		163.810838
5	8	2	0	6	16	19	11	4	4	130.95	1		7.594207
5	10	6	0	6	16	23	11	5	3	119.46	1		6.149344
1	1	1	0	21	8	8	17	4	4	142.81	0		10.991819
1	2	9	0	11	5	19	6	3	7	119.38	0		110.017642
26	55	9	0	17	16	12	6	3	7	119.38	0		110.017642
26	54	6	0	6	16	26	11	5	3	119.46	1		6.149344
3	4	9	0	17	19	12	6	3	7	119.38	0		110.017642
3	5	9	0	17	16	19	6	3	7	119.38	0		110.017642
29	63	8	0	25	16	0	16	7	4	335.87	0		12.280351
29	62	7	0	25	16	4	8	7	8	442.24	0		31.790224
29	64	9	0	17	19	19	6	3	7	119.38	0		110.017642
36	78	1	0	21	12	8	17	4	4	142.81	0		10.991819
36	80	3	0	21	8	12	10	4	3	184.56	0		163.810838
36	79	2	0	8	0	18	11	4	4	130.95	1		7.594207
18	37	5	0	21	12	12	11	3	8	182.97	0		31.084898
18	38	6	0	8	0	22	11	5	3	119.46	1		6.149344
12	23	5	0	21	8	15	11	3	8	182.97	0		31.084898
12	22	3	0	21	11	20	10	4	3	184.56	0		163.810838
12	24	10	0	0	4	26	8	4	3	58.84	0		85.326586
15	32	4	0	21	8	23	11	3	7	121.09	0		38.792642
15	31	2	0	8	0	25	11	4	4	130.95	1		7.594207
25	53	8	0	28	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	28	0	4	17	4	4	142.81	0		10.991819
22	47	7	0	23	15	12	8	7	8	442.24	0		31.790224
22	46	2	0	21	11	23	11	4	4	130.95	1		7.594207
23	49	7	0	23	15	20	8	7	8	442.24	0		31.790224
23	50	9	0	22	5	8	6	3	7	119.38	0		110.017642
23	48	3	0	28	4	4	10	4	3	184.56	0		163.810838
32	70	7	0	32	8	12	8	7	8	442.24	0		31.790224
32	71	9	0	22	5	15	6	3	7	119.38	0		110.017642
32	69	6	0	28	0	8	11	5	3	119.46	1		6.149344
6	12	9	0	22	5	22	6	3	7	119.38	0		110.017642
6	11	6	0	28	0	11	11	5	3	119.46	1		6.149344
11	21	10	0	32	8	20	8	4	3	58.84	0		85.326586
20	41	9	0	28	5	7	6	3	7	119.38	0		110.017642
20	42	10	0	32	12	20	8	4	3	58.84	0		85.326586
40	86	1	0	40	7	0	17	4	4	142.81	0		10.991819
40	87	5	0	40	11	0	11	3	8	182.97	0		31.084898
40	88	10	0	32	8	23	8	4	3	58.84	0		85.326586
34	75	5	0	40	7	4	11	3	8	182.97	0		31.084898
34	74	3	0	32	12	23	10	4	3	184.56	0		163.810838
24	51	5	0	40	7	12	11	3	8	182.97	0		31.084898
14	30	7	0	33	16	4	8	7	8	442.24	0		31.790224
14	29	4	0	31	16	12	11	3	7	121.09	0		38.792642
14	28	3	0	31	19	12	10	4	3	184.56	0		163.810838


