Name:				132_n060_m200_bt100_13380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.53
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	76	86	0	0	0	0	32	14	12	564.23	0		8.069902
22	74	26	0	0	14	0	27	7	11	1027.50	0		94.406780
40	139	12	0	0	0	12	35	9	13	1038.46	0		61.598258
22	73	15	0	0	14	11	12	9	7	89.78	0		25.337165
22	75	79	0	27	14	0	24	8	7	266.04	1		5.155058
22	72	14	0	0	14	18	12	11	12	231.28	0		7.320206
40	142	74	0	32	0	0	21	8	8	308.55	0		43.494321
40	140	28	0	0	9	12	32	5	8	236.86	0		13.440268
40	141	34	0	12	14	11	12	7	13	196.12	0		13.980644


