Name:				452_n060_m400_bt3_43433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.88
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	1	0	0	0	0	30	9	9	574.44	0		35.357220
24	159	1	0	0	9	0	30	9	9	574.44	0		35.357220
24	161	3	0	0	0	9	15	8	7	470.77	0		48.951020
24	160	2	0	0	8	9	29	11	6	703.06	1		3.702915
25	162	1	0	30	0	0	30	9	9	574.44	0		35.357220
25	165	3	0	0	0	16	15	8	7	470.77	0		48.951020
25	166	3	0	0	0	23	15	8	7	470.77	0		48.951020
25	167	3	0	15	0	9	15	8	7	470.77	0		48.951020
25	163	2	0	0	8	15	29	11	6	703.06	1		3.702915
25	164	2	0	0	8	21	29	11	6	703.06	1		3.702915


